case,,,,,,Sectioned,Begin-P-Num,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11,DP12,DP13,DP14,DP15,DP16,DP17,DP18,DP19,DP20,DP21,DP22,DP23,DP24,DP25,DP26,DP27,DP28,DP29,DP30,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11,DP12,DP13,DP14,DP15,DP16,DP17,DP18,DP19,DP20,DP21,DP22,DP23,DP24,DP25,DP26,DP27,DP28,DP29,DP30
1,Civil,Contracts,Indemnity,CT,indemnity contracts,Yes,12,1b,1b,1a,1b,1b,1b,1a,1a,3a,1c,1c 1a,1a,1c,1a 1c,3a,3b,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Criminal,Substantive,Theft,CR,Burglary,No,5,1b 1c 3a,1c 1b,3a,3a,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Government,,Reorganization,PL,community reorganization,No,NaN,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Criminal,Constitutional,Search-Seizure,CR,warrantless search,Yes,14,1b,1b 1c,1c,1c,1b 1c,1b,1c,1c,1a,1a,1a,1c,1a 1c,1b,1b,1a,3a,3b,1a,1c,1b,1a,1a,3a,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Criminal,Procedure,Mistrial,CR,move for mistrial,No,2,3a,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Criminal,Evidence,Hearsay,CR,hearsay - statements against interest,No,1,3a,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Criminal,Evidence,Hearsay,CR,hearsay - statements against insterest,Yes,10,3b,1c,3a,1a,1a,1c,1c,1c,1c,1c,1c 1a,3a,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,PO,,,PO,name v initials in PO,No,1,3a,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Civil,Procedure,12b6,PL,12(b)(6),No,3,1b,1b,1c,1c,3a,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Civil,Contracts,PromissoryNote,PL,contract - promissory note,Yes,12,4a,1a,3a,4a,1c 1b,4b 4a,1c,1a,1a,1c,3a,4a,1c,1b,1c,3a,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
